name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"CopyBench<shm::memory::DefaultCopier>/32_mean",20,2.31929,2.31903,ns,1.38034e+10,,,,
"CopyBench<shm::memory::DefaultCopier>/32_median",20,2.33265,2.33242,ns,1.37196e+10,,,,
"CopyBench<shm::memory::DefaultCopier>/32_stddev",20,0.0420353,0.042044,ns,2.63715e+08,,,,
"CopyBench<shm::memory::DefaultCopier>/64_mean",20,2.33029,2.33004,ns,2.7468e+10,,,,
"CopyBench<shm::memory::DefaultCopier>/64_median",20,2.3337,2.33346,ns,2.74271e+10,,,,
"CopyBench<shm::memory::DefaultCopier>/64_stddev",20,0.0111101,0.0111158,ns,1.32538e+08,,,,
"CopyBench<shm::memory::DefaultCopier>/512_mean",20,8.41521,8.41327,ns,6.08998e+10,,,,
"CopyBench<shm::memory::DefaultCopier>/512_median",20,8.56226,8.56054,ns,5.98096e+10,,,,
"CopyBench<shm::memory::DefaultCopier>/512_stddev",20,0.230037,0.230084,ns,1.67499e+09,,,,
"CopyBench<shm::memory::DefaultCopier>/4096_mean",20,59.7234,59.7099,ns,6.85991e+10,,,,
"CopyBench<shm::memory::DefaultCopier>/4096_median",20,59.7897,59.7723,ns,6.85267e+10,,,,
"CopyBench<shm::memory::DefaultCopier>/4096_stddev",20,0.203839,0.199596,ns,2.30508e+08,,,,
"CopyBench<shm::memory::DefaultCopier>/32768_mean",20,545.167,545.08,ns,6.01162e+10,,,,
"CopyBench<shm::memory::DefaultCopier>/32768_median",20,545.478,545.357,ns,6.00854e+10,,,,
"CopyBench<shm::memory::DefaultCopier>/32768_stddev",20,1.30789,1.26674,ns,1.39816e+08,,,,
"CopyBench<shm::memory::DefaultCopier>/262144_mean",20,4652.24,4651.48,ns,5.63612e+10,,,,
"CopyBench<shm::memory::DefaultCopier>/262144_median",20,4641,4640.52,ns,5.64902e+10,,,,
"CopyBench<shm::memory::DefaultCopier>/262144_stddev",20,40.1373,40.3064,ns,4.8446e+08,,,,
"CopyBench<shm::memory::DefaultCopier>/2097152_mean",20,110744,110735,ns,1.89385e+10,,,,
"CopyBench<shm::memory::DefaultCopier>/2097152_median",20,110813,110807,ns,1.89262e+10,,,,
"CopyBench<shm::memory::DefaultCopier>/2097152_stddev",20,313.68,312.249,ns,5.3536e+07,,,,
"CopyBench<shm::memory::DefaultCopier>/16777216_mean",20,1.05616e+06,1.05578e+06,ns,1.58921e+10,,,,
"CopyBench<shm::memory::DefaultCopier>/16777216_median",20,1.05832e+06,1.05794e+06,ns,1.58584e+10,,,,
"CopyBench<shm::memory::DefaultCopier>/16777216_stddev",20,9721.52,9714.3,ns,1.46521e+08,,,,
"CopyBench<shm::memory::DefaultCopier>/67108864_mean",20,5.37116e+06,5.36789e+06,ns,1.25025e+10,,,,
"CopyBench<shm::memory::DefaultCopier>/67108864_median",20,5.38881e+06,5.38573e+06,ns,1.24605e+10,,,,
"CopyBench<shm::memory::DefaultCopier>/67108864_stddev",20,38172.5,38364.1,ns,8.94413e+07,,,,
"CopyBench<shm::memory::dragons::RepMovsbCopier>/32_mean",20,12.6341,12.633,ns,2.53305e+09,,,,
"CopyBench<shm::memory::dragons::RepMovsbCopier>/32_median",20,12.6346,12.6335,ns,2.53294e+09,,,,
"CopyBench<shm::memory::dragons::RepMovsbCopier>/32_stddev",20,0.0256509,0.0253811,ns,5.08627e+06,,,,
"CopyBench<shm::memory::dragons::RepMovsbCopier>/64_mean",20,14.2739,14.2704,ns,4.4849e+09,,,,
"CopyBench<shm::memory::dragons::RepMovsbCopier>/64_median",20,14.2365,14.2348,ns,4.49602e+09,,,,
"CopyBench<shm::memory::dragons::RepMovsbCopier>/64_stddev",20,0.0715638,0.0692671,ns,2.16823e+07,,,,
"CopyBench<shm::memory::dragons::RepMovsbCopier>/512_mean",20,17.5723,17.5653,ns,2.91484e+10,,,,
"CopyBench<shm::memory::dragons::RepMovsbCopier>/512_median",20,17.5842,17.5742,ns,2.91336e+10,,,,
"CopyBench<shm::memory::dragons::RepMovsbCopier>/512_stddev",20,0.0271026,0.0241391,ns,4.00855e+07,,,,
"CopyBench<shm::memory::dragons::RepMovsbCopier>/4096_mean",20,287.123,287.083,ns,6.64999e+10,,,,
"CopyBench<shm::memory::dragons::RepMovsbCopier>/4096_median",20,54.5647,54.5577,ns,7.50764e+10,,,,
"CopyBench<shm::memory::dragons::RepMovsbCopier>/4096_stddev",20,485.785,485.714,ns,3.35287e+10,,,,
"CopyBench<shm::memory::dragons::RepMovsbCopier>/32768_mean",20,10111.9,10109.7,ns,3.24133e+09,,,,
"CopyBench<shm::memory::dragons::RepMovsbCopier>/32768_median",20,10086.7,10083.4,ns,3.2497e+09,,,,
"CopyBench<shm::memory::dragons::RepMovsbCopier>/32768_stddev",20,57.4815,56.2942,ns,1.79838e+07,,,,
"CopyBench<shm::memory::dragons::RepMovsbCopier>/262144_mean",20,81220.4,81189.4,ns,3.22881e+09,,,,
"CopyBench<shm::memory::dragons::RepMovsbCopier>/262144_median",20,81197.1,81171.8,ns,3.22949e+09,,,,
"CopyBench<shm::memory::dragons::RepMovsbCopier>/262144_stddev",20,167.255,150.742,ns,6.00146e+06,,,,
"CopyBench<shm::memory::dragons::RepMovsbCopier>/2097152_mean",20,651023,650910,ns,3.22188e+09,,,,
"CopyBench<shm::memory::dragons::RepMovsbCopier>/2097152_median",20,651176,651093,ns,3.22097e+09,,,,
"CopyBench<shm::memory::dragons::RepMovsbCopier>/2097152_stddev",20,856.578,867.74,ns,4.29845e+06,,,,
"CopyBench<shm::memory::dragons::RepMovsbCopier>/16777216_mean",20,5.35001e+06,5.34679e+06,ns,3.13783e+09,,,,
"CopyBench<shm::memory::dragons::RepMovsbCopier>/16777216_median",20,5.35636e+06,5.35341e+06,ns,3.13393e+09,,,,
"CopyBench<shm::memory::dragons::RepMovsbCopier>/16777216_stddev",20,13965.6,13899,ns,8.17063e+06,,,,
"CopyBench<shm::memory::dragons::RepMovsbCopier>/67108864_mean",20,9.97403e+06,9.9671e+06,ns,6.7332e+09,,,,
"CopyBench<shm::memory::dragons::RepMovsbCopier>/67108864_median",20,9.9966e+06,9.99089e+06,ns,6.71701e+09,,,,
"CopyBench<shm::memory::dragons::RepMovsbCopier>/67108864_stddev",20,51367,50261.4,ns,3.40798e+07,,,,
"CopyBench<shm::memory::dragons::AvxCopier>/32_mean",20,0.702966,0.7029,ns,4.55259e+10,,,,
"CopyBench<shm::memory::dragons::AvxCopier>/32_median",20,0.703371,0.703304,ns,4.54995e+10,,,,
"CopyBench<shm::memory::dragons::AvxCopier>/32_stddev",20,0.00142693,0.00141949,ns,9.19911e+07,,,,
"CopyBench<shm::memory::dragons::AvxCopier>/64_mean",20,2.15022,2.15003,ns,2.98344e+10,,,,
"CopyBench<shm::memory::dragons::AvxCopier>/64_median",20,2.17173,2.17151,ns,2.94725e+10,,,,
"CopyBench<shm::memory::dragons::AvxCopier>/64_stddev",20,0.0965745,0.0965707,ns,1.58076e+09,,,,
"CopyBench<shm::memory::dragons::AvxCopier>/512_mean",20,4.65381,4.65338,ns,1.10035e+11,,,,
"CopyBench<shm::memory::dragons::AvxCopier>/512_median",20,4.66565,4.66529,ns,1.09747e+11,,,,
"CopyBench<shm::memory::dragons::AvxCopier>/512_stddev",20,0.0389229,0.0389467,ns,9.30162e+08,,,,
"CopyBench<shm::memory::dragons::AvxCopier>/4096_mean",20,34.8952,34.8919,ns,1.17392e+11,,,,
"CopyBench<shm::memory::dragons::AvxCopier>/4096_median",20,34.944,34.9408,ns,1.17227e+11,,,,
"CopyBench<shm::memory::dragons::AvxCopier>/4096_stddev",20,0.098348,0.097999,ns,3.30107e+08,,,,
"CopyBench<shm::memory::dragons::AvxCopier>/32768_mean",20,822.536,822.46,ns,3.99078e+10,,,,
"CopyBench<shm::memory::dragons::AvxCopier>/32768_median",20,812.422,812.334,ns,4.03381e+10,,,,
"CopyBench<shm::memory::dragons::AvxCopier>/32768_stddev",20,36.3117,36.3081,ns,1.58181e+09,,,,
"CopyBench<shm::memory::dragons::AvxCopier>/262144_mean",20,6827.98,6827.22,ns,3.84141e+10,,,,
"CopyBench<shm::memory::dragons::AvxCopier>/262144_median",20,6749.92,6749.13,ns,3.88412e+10,,,,
"CopyBench<shm::memory::dragons::AvxCopier>/262144_stddev",20,149.331,149.295,ns,8.27599e+08,,,,
"CopyBench<shm::memory::dragons::AvxCopier>/2097152_mean",20,59305.4,59298.4,ns,3.54101e+10,,,,
"CopyBench<shm::memory::dragons::AvxCopier>/2097152_median",20,57809.8,57802.6,ns,3.62813e+10,,,,
"CopyBench<shm::memory::dragons::AvxCopier>/2097152_stddev",20,2168.55,2168.5,ns,1.26673e+09,,,,
"CopyBench<shm::memory::dragons::AvxCopier>/16777216_mean",20,2.05721e+06,2.05607e+06,ns,8.16033e+09,,,,
"CopyBench<shm::memory::dragons::AvxCopier>/16777216_median",20,2.06117e+06,2.06008e+06,ns,8.14396e+09,,,,
"CopyBench<shm::memory::dragons::AvxCopier>/16777216_stddev",20,16282.3,16254.9,ns,6.48089e+07,,,,
"CopyBench<shm::memory::dragons::AvxCopier>/67108864_mean",20,8.60695e+06,8.60191e+06,ns,7.80197e+09,,,,
"CopyBench<shm::memory::dragons::AvxCopier>/67108864_median",20,8.61787e+06,8.61349e+06,ns,7.79113e+09,,,,
"CopyBench<shm::memory::dragons::AvxCopier>/67108864_stddev",20,59039.3,58930,ns,5.37228e+07,,,,
"CopyBench<shm::memory::dragons::AvxAsyncCopier>/32_mean",20,115.035,115.024,ns,2.78474e+08,,,,
"CopyBench<shm::memory::dragons::AvxAsyncCopier>/32_median",20,114.645,114.636,ns,2.79146e+08,,,,
"CopyBench<shm::memory::dragons::AvxAsyncCopier>/32_stddev",20,3.66719,3.66646,ns,8.97962e+06,,,,
"CopyBench<shm::memory::dragons::AvxAsyncCopier>/64_mean",20,114.082,114.039,ns,5.62376e+08,,,,
"CopyBench<shm::memory::dragons::AvxAsyncCopier>/64_median",20,115.344,115.306,ns,5.55043e+08,,,,
"CopyBench<shm::memory::dragons::AvxAsyncCopier>/64_stddev",20,5.26876,5.26673,ns,2.65699e+07,,,,
"CopyBench<shm::memory::dragons::AvxAsyncCopier>/512_mean",20,137.1,137.087,ns,3.73686e+09,,,,
"CopyBench<shm::memory::dragons::AvxAsyncCopier>/512_median",20,135.789,135.77,ns,3.77108e+09,,,,
"CopyBench<shm::memory::dragons::AvxAsyncCopier>/512_stddev",20,3.27907,3.27904,ns,8.76037e+07,,,,
"CopyBench<shm::memory::dragons::AvxAsyncCopier>/4096_mean",20,333.494,333.465,ns,1.23059e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncCopier>/4096_median",20,326.873,326.842,ns,1.2532e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncCopier>/4096_stddev",20,15.2274,15.2257,ns,5.23986e+08,,,,
"CopyBench<shm::memory::dragons::AvxAsyncCopier>/32768_mean",20,2143.6,2143.41,ns,1.53312e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncCopier>/32768_median",20,2175.21,2175,ns,1.50658e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncCopier>/32768_stddev",20,109.299,109.284,ns,8.96345e+08,,,,
"CopyBench<shm::memory::dragons::AvxAsyncCopier>/262144_mean",20,14773.9,14772.6,ns,1.78038e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncCopier>/262144_median",20,14407.3,14405.9,ns,1.8197e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncCopier>/262144_stddev",20,906.963,906.858,ns,1.00405e+09,,,,
"CopyBench<shm::memory::dragons::AvxAsyncCopier>/2097152_mean",20,165874,165856,ns,1.26447e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncCopier>/2097152_median",20,165910,165892,ns,1.26417e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncCopier>/2097152_stddev",20,858.828,857.825,ns,6.53609e+07,,,,
"CopyBench<shm::memory::dragons::AvxAsyncCopier>/16777216_mean",20,1.28399e+06,1.28383e+06,ns,1.30709e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncCopier>/16777216_median",20,1.27553e+06,1.27534e+06,ns,1.31551e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncCopier>/16777216_stddev",20,19468.1,19460.3,ns,1.94736e+08,,,,
"CopyBench<shm::memory::dragons::AvxAsyncCopier>/67108864_mean",20,5.20758e+06,5.20691e+06,ns,1.28887e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncCopier>/67108864_median",20,5.22249e+06,5.22179e+06,ns,1.28517e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncCopier>/67108864_stddev",20,23559.7,23456,ns,5.81303e+07,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFCopier>/32_mean",20,110.825,110.814,ns,2.89223e+08,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFCopier>/32_median",20,111.66,111.651,ns,2.8665e+08,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFCopier>/32_stddev",20,4.46392,4.46346,ns,1.17778e+07,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFCopier>/64_mean",20,112.303,112.292,ns,5.70165e+08,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFCopier>/64_median",20,112.995,112.986,ns,5.66443e+08,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFCopier>/64_stddev",20,2.23926,2.23864,ns,1.16723e+07,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFCopier>/512_mean",20,135.177,135.164,ns,3.78812e+09,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFCopier>/512_median",20,135.676,135.664,ns,3.77404e+09,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFCopier>/512_stddev",20,0.830882,0.830928,ns,2.32921e+07,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFCopier>/4096_mean",20,332.514,332.484,ns,1.2343e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFCopier>/4096_median",20,325.423,325.392,ns,1.25879e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFCopier>/4096_stddev",20,15.435,15.4343,ns,5.36449e+08,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFCopier>/32768_mean",20,2145.93,2145.73,ns,1.52818e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFCopier>/32768_median",20,2132.93,2132.72,ns,1.53644e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFCopier>/32768_stddev",20,60.9083,60.9009,ns,3.89399e+08,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFCopier>/262144_mean",20,14787.5,14786.1,ns,1.78053e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFCopier>/262144_median",20,14189.8,14188.3,ns,1.84761e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFCopier>/262144_stddev",20,1020.53,1020.43,ns,1.16247e+09,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFCopier>/2097152_mean",20,130849,130834,ns,1.60298e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFCopier>/2097152_median",20,130823,130807,ns,1.60324e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFCopier>/2097152_stddev",20,868.687,867.913,ns,1.06151e+08,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFCopier>/16777216_mean",20,1.04654e+06,1.04615e+06,ns,1.60619e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFCopier>/16777216_median",20,1.02594e+06,1.02555e+06,ns,1.63592e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFCopier>/16777216_stddev",20,42856.5,42804.3,ns,6.37586e+08,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFCopier>/67108864_mean",20,5.19901e+06,5.19606e+06,ns,1.2916e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFCopier>/67108864_median",20,5.19049e+06,5.18767e+06,ns,1.29363e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFCopier>/67108864_stddev",20,38339.1,38189,ns,9.49368e+07,,,,
"CopyBench<shm::memory::dragons::AvxUnrollCopier>/32_mean",20,0.9654,0.965287,ns,3.33278e+10,,,,
"CopyBench<shm::memory::dragons::AvxUnrollCopier>/32_median",20,0.944867,0.944787,ns,3.38701e+10,,,,
"CopyBench<shm::memory::dragons::AvxUnrollCopier>/32_stddev",20,0.0836338,0.0836364,ns,2.15223e+09,,,,
"CopyBench<shm::memory::dragons::AvxUnrollCopier>/64_mean",20,0.964311,0.964173,ns,6.67365e+10,,,,
"CopyBench<shm::memory::dragons::AvxUnrollCopier>/64_median",20,0.94237,0.942225,ns,6.79243e+10,,,,
"CopyBench<shm::memory::dragons::AvxUnrollCopier>/64_stddev",20,0.0840401,0.0840369,ns,4.33025e+09,,,,
"CopyBench<shm::memory::dragons::AvxUnrollCopier>/512_mean",20,4.26975,4.2692,ns,1.20374e+11,,,,
"CopyBench<shm::memory::dragons::AvxUnrollCopier>/512_median",20,4.16664,4.16609,ns,1.22897e+11,,,,
"CopyBench<shm::memory::dragons::AvxUnrollCopier>/512_stddev",20,0.287147,0.287085,ns,6.97368e+09,,,,
"CopyBench<shm::memory::dragons::AvxUnrollCopier>/4096_mean",20,29.8819,29.8781,ns,1.37091e+11,,,,
"CopyBench<shm::memory::dragons::AvxUnrollCopier>/4096_median",20,29.8782,29.8737,ns,1.37111e+11,,,,
"CopyBench<shm::memory::dragons::AvxUnrollCopier>/4096_stddev",20,0.0835169,0.0835329,ns,3.83037e+08,,,,
"CopyBench<shm::memory::dragons::AvxUnrollCopier>/32768_mean",20,682.682,682.619,ns,4.80036e+10,,,,
"CopyBench<shm::memory::dragons::AvxUnrollCopier>/32768_median",20,682.638,682.572,ns,4.80067e+10,,,,
"CopyBench<shm::memory::dragons::AvxUnrollCopier>/32768_stddev",20,1.40879,1.40389,ns,9.85361e+07,,,,
"CopyBench<shm::memory::dragons::AvxUnrollCopier>/262144_mean",20,5768.22,5767.59,ns,4.54513e+10,,,,
"CopyBench<shm::memory::dragons::AvxUnrollCopier>/262144_median",20,5768.95,5768.31,ns,4.54456e+10,,,,
"CopyBench<shm::memory::dragons::AvxUnrollCopier>/262144_stddev",20,9.97348,9.82298,ns,7.73925e+07,,,,
"CopyBench<shm::memory::dragons::AvxUnrollCopier>/2097152_mean",20,50948.6,50942.5,ns,4.11696e+10,,,,
"CopyBench<shm::memory::dragons::AvxUnrollCopier>/2097152_median",20,50918.7,50912.5,ns,4.11914e+10,,,,
"CopyBench<shm::memory::dragons::AvxUnrollCopier>/2097152_stddev",20,417.835,417.28,ns,3.38514e+08,,,,
"CopyBench<shm::memory::dragons::AvxUnrollCopier>/16777216_mean",20,2.11208e+06,2.11078e+06,ns,7.94872e+09,,,,
"CopyBench<shm::memory::dragons::AvxUnrollCopier>/16777216_median",20,2.11784e+06,2.11655e+06,ns,7.92669e+09,,,,
"CopyBench<shm::memory::dragons::AvxUnrollCopier>/16777216_stddev",20,14386.8,14376.8,ns,5.43109e+07,,,,
"CopyBench<shm::memory::dragons::AvxUnrollCopier>/67108864_mean",20,8.81116e+06,8.80565e+06,ns,7.62141e+09,,,,
"CopyBench<shm::memory::dragons::AvxUnrollCopier>/67108864_median",20,8.83941e+06,8.83406e+06,ns,7.59661e+09,,,,
"CopyBench<shm::memory::dragons::AvxUnrollCopier>/67108864_stddev",20,55836.6,55939.9,ns,4.8654e+07,,,,
"CopyBench<shm::memory::dragons::AvxAsyncUnrollCopier>/32_mean",20,113.343,113.332,ns,2.82612e+08,,,,
"CopyBench<shm::memory::dragons::AvxAsyncUnrollCopier>/32_median",20,112.22,112.209,ns,2.85197e+08,,,,
"CopyBench<shm::memory::dragons::AvxAsyncUnrollCopier>/32_stddev",20,3.54487,3.54514,ns,8.61547e+06,,,,
"CopyBench<shm::memory::dragons::AvxAsyncUnrollCopier>/64_mean",20,117.067,117.056,ns,5.4702e+08,,,,
"CopyBench<shm::memory::dragons::AvxAsyncUnrollCopier>/64_median",20,118.304,118.292,ns,5.41037e+08,,,,
"CopyBench<shm::memory::dragons::AvxAsyncUnrollCopier>/64_stddev",20,2.64784,2.6477,ns,1.26789e+07,,,,
"CopyBench<shm::memory::dragons::AvxAsyncUnrollCopier>/512_mean",20,134.822,134.81,ns,3.79823e+09,,,,
"CopyBench<shm::memory::dragons::AvxAsyncUnrollCopier>/512_median",20,134.611,134.598,ns,3.80392e+09,,,,
"CopyBench<shm::memory::dragons::AvxAsyncUnrollCopier>/512_stddev",20,1.20036,1.20003,ns,3.37558e+07,,,,
"CopyBench<shm::memory::dragons::AvxAsyncUnrollCopier>/4096_mean",20,323.586,323.556,ns,1.26595e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncUnrollCopier>/4096_median",20,323.624,323.589,ns,1.2658e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncUnrollCopier>/4096_stddev",20,1.34332,1.3422,ns,5.25421e+07,,,,
"CopyBench<shm::memory::dragons::AvxAsyncUnrollCopier>/32768_mean",20,1828.19,1828.02,ns,1.79254e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncUnrollCopier>/32768_median",20,1829.44,1829.26,ns,1.79132e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncUnrollCopier>/32768_stddev",20,3.55878,3.53453,ns,3.47045e+07,,,,
"CopyBench<shm::memory::dragons::AvxAsyncUnrollCopier>/262144_mean",20,13969.7,13968.4,ns,1.87676e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncUnrollCopier>/262144_median",20,13955.8,13954.4,ns,1.87857e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncUnrollCopier>/262144_stddev",20,79.8114,79.7542,ns,1.06331e+08,,,,
"CopyBench<shm::memory::dragons::AvxAsyncUnrollCopier>/2097152_mean",20,156291,156274,ns,1.34198e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncUnrollCopier>/2097152_median",20,156522,156504,ns,1.34e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncUnrollCopier>/2097152_stddev",20,537.34,535.637,ns,4.60734e+07,,,,
"CopyBench<shm::memory::dragons::AvxAsyncUnrollCopier>/16777216_mean",20,1.24934e+06,1.24918e+06,ns,1.34308e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncUnrollCopier>/16777216_median",20,1.2521e+06,1.25194e+06,ns,1.3401e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncUnrollCopier>/16777216_stddev",20,5180.47,5165.15,ns,5.56366e+07,,,,
"CopyBench<shm::memory::dragons::AvxAsyncUnrollCopier>/67108864_mean",20,5.14514e+06,5.14374e+06,ns,1.30471e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncUnrollCopier>/67108864_median",20,5.14569e+06,5.14496e+06,ns,1.30436e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncUnrollCopier>/67108864_stddev",20,27441.7,27011.2,ns,6.85437e+07,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFUnrollCopier>/32_mean",20,114.043,114.02,ns,2.80686e+08,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFUnrollCopier>/32_median",20,114.389,114.361,ns,2.79821e+08,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFUnrollCopier>/32_stddev",20,1.28186,1.28499,ns,3.18142e+06,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFUnrollCopier>/64_mean",20,114.509,114.482,ns,5.59135e+08,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFUnrollCopier>/64_median",20,115.113,115.077,ns,5.56151e+08,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFUnrollCopier>/64_stddev",20,1.53955,1.5407,ns,7.5805e+06,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFUnrollCopier>/512_mean",20,134.631,134.579,ns,3.80501e+09,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFUnrollCopier>/512_median",20,135.142,135.078,ns,3.79042e+09,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFUnrollCopier>/512_stddev",20,1.62831,1.63759,ns,4.66294e+07,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFUnrollCopier>/4096_mean",20,322.44,322.313,ns,1.27085e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFUnrollCopier>/4096_median",20,322.904,322.865,ns,1.26864e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFUnrollCopier>/4096_stddev",20,1.61413,1.65022,ns,6.53334e+07,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFUnrollCopier>/32768_mean",20,1834.66,1834.41,ns,1.78631e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFUnrollCopier>/32768_median",20,1836.13,1835.95,ns,1.78479e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFUnrollCopier>/32768_stddev",20,4.50848,4.33473,ns,4.22363e+07,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFUnrollCopier>/262144_mean",20,13868.8,13867.3,ns,1.89038e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFUnrollCopier>/262144_median",20,13880.3,13878.7,ns,1.88882e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFUnrollCopier>/262144_stddev",20,29.1793,28.9967,ns,3.95726e+07,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFUnrollCopier>/2097152_mean",20,110698,110685,ns,1.89476e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFUnrollCopier>/2097152_median",20,110429,110415,ns,1.89934e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFUnrollCopier>/2097152_stddev",20,632.266,631.297,ns,1.08043e+08,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFUnrollCopier>/16777216_mean",20,996530,996096,ns,1.68437e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFUnrollCopier>/16777216_median",20,995871,995415,ns,1.68545e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFUnrollCopier>/16777216_stddev",20,6809.06,6778.34,ns,1.14724e+08,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFUnrollCopier>/67108864_mean",20,5.24993e+06,5.24495e+06,ns,1.27954e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFUnrollCopier>/67108864_median",20,5.26389e+06,5.25864e+06,ns,1.27616e+10,,,,
"CopyBench<shm::memory::dragons::AvxAsyncPFUnrollCopier>/67108864_stddev",20,32129,31253.3,ns,7.64687e+07,,,,
